employee_id,department,gender,employment_type,education_level,tenure,monthly_salary,job_satisfaction
EMP0001,IT,Mand,Fuldtid,Bachelor,9.5,60700,4
EMP0002,IT,Kvinde,Deltid,Kandidat,5.1,47300,4
EMP0003,IT,Mand,Deltid,Kandidat,14.2,63900,5
EMP0004,IT,Mand,Fuldtid,Bachelor,7.9,57900,1
EMP0005,IT,Kvinde,Fuldtid,Kandidat,5.7,62400,5
EMP0006,IT,Mand,Fuldtid,Kandidat,8.0,63000,2
EMP0007,IT,Mand,Fuldtid,Kandidat,10.3,74000,4
EMP0008,IT,Mand,Fuldtid,Bachelor,12.8,71300,4
EMP0009,IT,Mand,Fuldtid,Kandidat,4.8,54000,4
EMP0010,IT,Mand,Fuldtid,Kandidat,7.9,66000,2
EMP0011,IT,Mand,Fuldtid,Kandidat,12.8,75900,3
EMP0012,IT,Kvinde,Fuldtid,Bachelor,8.6,58800,4
EMP0013,IT,Mand,Fuldtid,Gymnasial,7.9,55800,5
EMP0014,IT,Mand,Fuldtid,Bachelor,1.1,37300,5
EMP0015,IT,Mand,Fuldtid,Kandidat,0.5,54900,4
EMP0016,IT,Kvinde,Fuldtid,Gymnasial,0.9,43100,5
EMP0017,IT,Mand,Fuldtid,Gymnasial,7.4,46500,5
EMP0018,IT,Mand,Fuldtid,Kandidat,11.6,60400,4
EMP0019,IT,Kvinde,Fuldtid,Bachelor,6.3,56600,2
EMP0020,IT,Mand,Fuldtid,Bachelor,4.0,57600,4
EMP0021,IT,Mand,Fuldtid,Gymnasial,22.5,82300,3
EMP0022,IT,Kvinde,Fuldtid,Kandidat,6.2,62400,1
EMP0023,IT,Mand,Fuldtid,Kandidat,10.1,61200,5
EMP0024,IT,Mand,Deltid,Bachelor,4.4,40600,5
EMP0025,IT,Kvinde,Fuldtid,Bachelor,1.3,53600,4
EMP0026,IT,Mand,Fuldtid,Bachelor,11.0,68200,4
EMP0027,IT,Mand,Deltid,Bachelor,10.3,54700,4
EMP0028,IT,Kvinde,Fuldtid,PhD,4.7,66400,5
EMP0029,IT,Mand,Fuldtid,PhD,4.4,54700,4
